ESPORTS, 456
MEDICINA I SANITAT, 372
POLÍTICA, 153
SOCIETAT, 131
ECONOMIA, COMERÇ I FINANCES, 113
JUSTÍCIA I ORDRE  PÚBLIC, 84
TURISME, 71
TRANSPORTS I COMUNICACIONS, 51
ENSENYAMENT, 39
CULTURA, 33
TREBALL, 33
MEDI AMBIENT, 29
FESTES I TRADICIONS, 28
MÚSICA, 25
MITJANS DE COMUNICACIÓ, 22
ACCIDENTS I CATÀSTROFES, 21
ESPORTS | MEDICINA I SANITAT, 21
MEDICINA I SANITAT | SOCIETAT, 19
POLÍTICA | MEDICINA I SANITAT, 18
MISCEL·LÀNIA, 17
URBANISME I HABITATGE, 14
MEDICINA I SANITAT | POLÍTICA, 13
INDÚSTRIA, 13
CIÈNCIA I INVESTIGACIÓ, 13
MEDICINA I SANITAT | TURISME, 13
AGRICULTURA, RAMADERIA I PESCA, 13
MEDICINA I SANITAT | ECONOMIA, COMERÇ I FINANCES, 9
MEDICINA I SANITAT | TRANSPORTS I COMUNICACIONS, 9
SOCIETAT | MEDICINA I SANITAT, 8
OBRES PÚBLIQUES I INFRAESTRUCTURES, 8
ECONOMIA, COMERÇ I FINANCES | MEDICINA I SANITAT, 8
CINEMA, 8
MEDICINA I SANITAT | CIÈNCIA I INVESTIGACIÓ, 8
ARTS, 7
TURISME | MEDICINA I SANITAT, 7
MEDICINA I SANITAT | TREBALL, 6
FENÒMENS NATURALS, 5
MEDICINA I SANITAT | ENSENYAMENT, 5
MEDICINA I SANITAT | MÚSICA, 5
POLÍTICA | TREBALL, 5
ESPECTACLES, 5
MEDICINA I SANITAT | FESTES I TRADICIONS, 4
JUSTÍCIA I ORDRE  PÚBLIC | MEDICINA I SANITAT, 4
MEDICINA I SANITAT | INDÚSTRIA, 4
ESPORTS | TREBALL, 4
RELIGIÓ, 4
RELACIONS INTERNACIONALS, 4
SOCIETAT | ESPORTS, 3
ENSENYAMENT | MEDICINA I SANITAT, 3
GASTRONOMIA, 3
DEFENSA, 3
FESTES I TRADICIONS | MEDICINA I SANITAT, 3
TERRORISME, 3
ENERGIA, 3
CIÈNCIA I INVESTIGACIÓ | MEDICINA I SANITAT, 3
ECONOMIA, COMERÇ I FINANCES | SOCIETAT, 3
TURISME | TRANSPORTS I COMUNICACIONS, 2
ECONOMIA, COMERÇ I FINANCES | POLÍTICA, 2
POLÍTICA | ECONOMIA, COMERÇ I FINANCES, 2
CULTURA | MEDICINA I SANITAT, 2
AGRICULTURA, RAMADERIA I PESCA | ECONOMIA, COMERÇ I FINANCES, 2
POLÍTICA | JUSTÍCIA I ORDRE  PÚBLIC, 2
SOCIETAT | FESTES I TRADICIONS, 2
ECONOMIA, COMERÇ I FINANCES | TURISME, 2
TRANSPORTS I COMUNICACIONS | MEDICINA I SANITAT, 2
MEDICINA I SANITAT | AGRICULTURA, RAMADERIA I PESCA, 2
ENSENYAMENT | ESPORTS, 2
ESPORTS | JUSTÍCIA I ORDRE  PÚBLIC, 2
ACCIDENTS I CATÀSTROFES | FENÒMENS NATURALS, 2
HISTÒRIA, 2
POLÍTICA | TURISME, 2
TREBALL | JUSTÍCIA I ORDRE  PÚBLIC, 1
TRANSPORTS I COMUNICACIONS | GASTRONOMIA, 1
SOCIETAT | MITJANS DE COMUNICACIÓ, 1
TREBALL | MEDICINA I SANITAT, 1
MISCEL·LÀNIA | MEDICINA I SANITAT, 1
URBANISME I HABITATGE | MEDI AMBIENT, 1
TREBALL | ECONOMIA, COMERÇ I FINANCES, 1
MÚSICA | CULTURA, 1
GASTRONOMIA | SOCIETAT, 1
ENSENYAMENT | JUSTÍCIA I ORDRE  PÚBLIC, 1
INDÚSTRIA | TREBALL, 1
MÚSICA | SOCIETAT, 1
JUSTÍCIA I ORDRE  PÚBLIC | TREBALL, 1
SOCIETAT | URBANISME I HABITATGE, 1
CINEMA | MITJANS DE COMUNICACIÓ, 1
POLÍTICA | MEDICINA I SANITAT | ECONOMIA, COMERÇ I FINANCES, 1
POLÍTICA | TERRORISME, 1
SOCIETAT | POLÍTICA, 1
ARTS | MEDICINA I SANITAT, 1
MEDICINA I SANITAT | ESPECTACLES | ENSENYAMENT, 1
MEDICINA I SANITAT | ESPECTACLES, 1
MEDICINA I SANITAT | LITERATURA, 1
ESPORTS | TURISME, 1
ARTS | TREBALL, 1
CIÈNCIA I INVESTIGACIÓ | TURISME, 1
JUSTÍCIA I ORDRE  PÚBLIC | ESPORTS, 1
URBANISME I HABITATGE | TRANSPORTS I COMUNICACIONS, 1
RELIGIÓ | MEDICINA I SANITAT, 1
CULTURA | FESTES I TRADICIONS | RELIGIÓ, 1
POLÍTICA | MITJANS DE COMUNICACIÓ, 1
MEDICINA I SANITAT | JUSTÍCIA I ORDRE  PÚBLIC, 1
ARTS | CULTURA, 1
INDÚSTRIA | ECONOMIA, COMERÇ I FINANCES, 1
FESTES I TRADICIONS | GASTRONOMIA, 1
ESPORTS | SOCIETAT, 1
MEDICINA I SANITAT | MITJANS DE COMUNICACIÓ, 1
FESTES I TRADICIONS | RELIGIÓ, 1
MEDICINA I SANITAT | MEDI AMBIENT, 1
TURISME | URBANISME I HABITATGE, 1
MEDICINA I SANITAT | ARTS, 1
MITJANS DE COMUNICACIÓ | MEDICINA I SANITAT, 1
MEDICINA I SANITAT | CINEMA, 1
MEDICINA I SANITAT | CULTURA, 1
TRANSPORTS I COMUNICACIONS | TURISME, 1
FESTES I TRADICIONS | TREBALL, 1
CIÈNCIA I INVESTIGACIÓ | INDÚSTRIA, 1
ESPORTS | MITJANS DE COMUNICACIÓ, 1
TREBALL | TURISME, 1
CULTURA | RELIGIÓ, 1
CULTURA | ARTS, 1
ECONOMIA, COMERÇ I FINANCES | RELACIONS INTERNACIONALS, 1
SOCIETAT | JUSTÍCIA I ORDRE  PÚBLIC, 1
TURISME | ECONOMIA, COMERÇ I FINANCES, 1
TREBALL | SOCIETAT, 1
URBANISME I HABITATGE | ECONOMIA, COMERÇ I FINANCES, 1
